Object dump by Dumper-7
[00002863] {0x43045e00} Function LGUI.UIEffectShadow.SetShadowColor
[00002864] {0x43045d00} Function LGUI.UIEffectShadow.SetShadowOffset
[00002865] {0x43045c00} Function LGUI.UIEffectTextAnimation_Selector.GetOffset
[00002866] {0x43045b00} Function LGUI.UIEffectTextAnimation_Selector.SetOffset
[00002867] {0x43045a00} Function LGUI.UIEffectTextAnimation.GetProperties
[00002868] {0x43045900} Function LGUI.UIEffectTextAnimation.GetProperty
[00002869] {0x43045800} Function LGUI.UIEffectTextAnimation.GetSelector
[0000286A] {0x43045700} Function LGUI.UIEffectTextAnimation.GetSelectorOffset
[0000286B] {0x43045600} Function LGUI.UIEffectTextAnimation.SetProperties
[0000286C] {0x43045500} Function LGUI.UIEffectTextAnimation.SetProperty
[0000286D] {0x43045400} Function LGUI.UIEffectTextAnimation.SetSelector
[0000286E] {0x43045300} Function LGUI.UIEffectTextAnimation.SetSelectorOffset
[0000286F] {0x43045200} Function LGUI.UIEffectTextAnimation_PropertyWithEase.GetCurveFloat
[00002870] {0x43045100} Function LGUI.UIEffectTextAnimation_PropertyWithEase.GetEaseType
[00002871] {0x43045000} Function LGUI.UIEffectTextAnimation_PropertyWithEase.SetEaseCurve
[00002872] {0x43044f00} Function LGUI.UIEffectTextAnimation_PropertyWithEase.SetEaseType
[00002873] {0x43044e00} Function LGUI.UIEffectTextAnimation_PositionProperty.GetPosition
[00002874] {0x43044d00} Function LGUI.UIEffectTextAnimation_PositionProperty.SetPosition
[00002875] {0x43044c00} Function LGUI.UIEffectTextAnimation_PositionRandomProperty.GetMax
[00002876] {0x43044b00} Function LGUI.UIEffectTextAnimation_PositionRandomProperty.GetMin
[00002877] {0x43044a00} Function LGUI.UIEffectTextAnimation_PositionRandomProperty.GetSeed
[00002878] {0x43044900} Function LGUI.UIEffectTextAnimation_PositionRandomProperty.SetMax
[00002879] {0x43044800} Function LGUI.UIEffectTextAnimation_PositionRandomProperty.SetMin
[0000287A] {0x43044700} Function LGUI.UIEffectTextAnimation_PositionRandomProperty.SetSeed
[0000287B] {0x43044600} Function LGUI.UIEffectTextAnimation_RotationProperty.GetRotator
[0000287C] {0x43044500} Function LGUI.UIEffectTextAnimation_RotationProperty.SetRotator
[0000287D] {0x43044400} Function LGUI.UIEffectTextAnimation_RotationRandomProperty.GetMax
[0000287E] {0x43044300} Function LGUI.UIEffectTextAnimation_RotationRandomProperty.GetMin
[0000287F] {0x43048400} Function LGUI.UIEffectTextAnimation_RotationRandomProperty.GetSeed
[00002880] {0x43048300} Function LGUI.UIEffectTextAnimation_RotationRandomProperty.SetMax
[00002881] {0x43048200} Function LGUI.UIEffectTextAnimation_RotationRandomProperty.SetMin
[00002882] {0x43048100} Function LGUI.UIEffectTextAnimation_RotationRandomProperty.SetSeed
[00002883] {0x43048000} Function LGUI.UIEffectTextAnimation_ScaleProperty.GetScale
[00002884] {0x43047f00} Function LGUI.UIEffectTextAnimation_ScaleProperty.SetScale
[00002885] {0x43047e00} Function LGUI.UIEffectTextAnimation_ScaleRandomProperty.GetMax
[00002886] {0x43047d00} Function LGUI.UIEffectTextAnimation_ScaleRandomProperty.GetMin
[00002887] {0x43047c00} Function LGUI.UIEffectTextAnimation_ScaleRandomProperty.GetSeed
[00002888] {0x43047b00} Function LGUI.UIEffectTextAnimation_ScaleRandomProperty.SetMax
[00002889] {0x43047a00} Function LGUI.UIEffectTextAnimation_ScaleRandomProperty.SetMin
[0000288A] {0x43047900} Function LGUI.UIEffectTextAnimation_ScaleRandomProperty.SetSeed
[0000288B] {0x43047800} Function LGUI.UIEffectTextAnimation_AlphaProperty.GetAlpha
[0000288C] {0x43047700} Function LGUI.UIEffectTextAnimation_AlphaProperty.SetAlpha
[0000288D] {0x43047600} Function LGUI.UIEffectTextAnimation_ColorProperty.GetColor
[0000288E] {0x43047500} Function LGUI.UIEffectTextAnimation_ColorProperty.GetUseHSV
[0000288F] {0x43047400} Function LGUI.UIEffectTextAnimation_ColorProperty.SetColor
[00002890] {0x43047300} Function LGUI.UIEffectTextAnimation_ColorProperty.SetUseHSV
[00002891] {0x43047200} Function LGUI.UIEffectTextAnimation_ColorRandomProperty.GetMax
[00002892] {0x43047100} Function LGUI.UIEffectTextAnimation_ColorRandomProperty.GetMin
[00002893] {0x43047000} Function LGUI.UIEffectTextAnimation_ColorRandomProperty.GetSeed
[00002894] {0x43046f00} Function LGUI.UIEffectTextAnimation_ColorRandomProperty.GetUseHSV
[00002895] {0x43046e00} Function LGUI.UIEffectTextAnimation_ColorRandomProperty.SetMax
[00002896] {0x43046d00} Function LGUI.UIEffectTextAnimation_ColorRandomProperty.SetMin
[00002897] {0x43046c00} Function LGUI.UIEffectTextAnimation_ColorRandomProperty.SetSeed
[00002898] {0x43046b00} Function LGUI.UIEffectTextAnimation_ColorRandomProperty.SetUseHSV
[00002899] {0x43046a00} Function LGUI.UIEffectTextAnimation_PropertyWithWave.GetFrequency
[0000289A] {0x43046900} Function LGUI.UIEffectTextAnimation_PropertyWithWave.SetFrequency
[0000289B] {0x43046800} Function LGUI.UIEffectTextAnimation_PositionWaveProperty.GetPosition
[0000289C] {0x43046700} Function LGUI.UIEffectTextAnimation_PositionWaveProperty.SetPosition
[0000289D] {0x43046600} Function LGUI.UIEffectTextAnimation_RotationWaveProperty.GetRotator
[0000289E] {0x43046500} Function LGUI.UIEffectTextAnimation_RotationWaveProperty.SetRotator
[0000289F] {0x43046400} Function LGUI.UIEffectTextAnimation_ScaleWaveProperty.GetScale
[000028A0] {0x4304a500} Function LGUI.UIEffectTextAnimation_ScaleWaveProperty.SetScale
[000028A1] {0x4304a400} Function LGUI.UIEffectTextAnimation_RangeSelector.GetEnd
[000028A2] {0x4304a300} Function LGUI.UIEffectTextAnimation_RangeSelector.GetFlipDirection
[000028A3] {0x4304a200} Function LGUI.UIEffectTextAnimation_RangeSelector.GetRange
[000028A4] {0x4304a100} Function LGUI.UIEffectTextAnimation_RangeSelector.GetStart
[000028A5] {0x4304a000} Function LGUI.UIEffectTextAnimation_RangeSelector.SetEnd
[000028A6] {0x43049f00} Function LGUI.UIEffectTextAnimation_RangeSelector.SetFlipDirection
[000028A7] {0x43049e00} Function LGUI.UIEffectTextAnimation_RangeSelector.SetRange
[000028A8] {0x43049d00} Function LGUI.UIEffectTextAnimation_RangeSelector.SetStart
[000028A9] {0x43049c00} Function LGUI.UIEffectTextAnimation_RandomSelector.GetEnd
[000028AA] {0x43049b00} Function LGUI.UIEffectTextAnimation_RandomSelector.GetSeed
[000028AB] {0x43049a00} Function LGUI.UIEffectTextAnimation_RandomSelector.GetStart
[000028AC] {0x43049900} Function LGUI.UIEffectTextAnimation_RandomSelector.SetEnd
[000028AD] {0x43049800} Function LGUI.UIEffectTextAnimation_RandomSelector.SetSeed
[000028AE] {0x43049700} Function LGUI.UIEffectTextAnimation_RandomSelector.SetStart
[000028AF] {0x43049600} Function LGUI.UIEffectTextAnimation_RichTextTagSelector.GetFlipDirection
[000028B0] {0x43049500} Function LGUI.UIEffectTextAnimation_RichTextTagSelector.GetRange
[000028B1] {0x43049400} Function LGUI.UIEffectTextAnimation_RichTextTagSelector.GetTagName
[000028B2] {0x43049300} Function LGUI.UIEffectTextAnimation_RichTextTagSelector.SetFlipDirection
[000028B3] {0x43049200} Function LGUI.UIEffectTextAnimation_RichTextTagSelector.SetRange
[000028B4] {0x43049100} Function LGUI.UIEffectTextAnimation_RichTextTagSelector.SetTagName
[000028B5] {0x43049000} Function LGUI.UIEventTriggerComponent.RegisterOnPointerBeginDrag
[000028B6] {0x43048f00} Function LGUI.UIEventTriggerComponent.RegisterOnPointerClick
[000028B7] {0x43048e00} Function LGUI.UIEventTriggerComponent.RegisterOnPointerDeselect
[000028B8] {0x43048d00} Function LGUI.UIEventTriggerComponent.RegisterOnPointerDown
[000028B9] {0x43048c00} Function LGUI.UIEventTriggerComponent.RegisterOnPointerDrag
[000028BA] {0x43048b00} Function LGUI.UIEventTriggerComponent.RegisterOnPointerDragDrop
[000028BB] {0x43048a00} Function LGUI.UIEventTriggerComponent.RegisterOnPointerDragEnter
[000028BC] {0x43048900} Function LGUI.UIEventTriggerComponent.RegisterOnPointerDragExit
[000028BD] {0x43048800} Function LGUI.UIEventTriggerComponent.RegisterOnPointerEndDrag
[000028BE] {0x43048700} Function LGUI.UIEventTriggerComponent.RegisterOnPointerEnter
[000028BF] {0x43048600} Function LGUI.UIEventTriggerComponent.RegisterOnPointerExit
[000028C0] {0x43048500} Function LGUI.UIEventTriggerComponent.RegisterOnPointerScroll
[000028C1] {0x4304c600} Function LGUI.UIEventTriggerComponent.RegisterOnPointerSelect
[000028C2] {0x4304c500} Function LGUI.UIEventTriggerComponent.RegisterOnPointerUp
[000028C3] {0x4304c400} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerBeginDrag
[000028C4] {0x4304c300} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerClick
[000028C5] {0x4304c200} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerDeselect
[000028C6] {0x4304c100} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerDown
[000028C7] {0x4304c000} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerDrag
[000028C8] {0x4304bf00} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerDragDrop
[000028C9] {0x4304be00} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerDragEnter
[000028CA] {0x4304bd00} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerDragExit
[000028CB] {0x4304bc00} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerEndDrag
[000028CC] {0x4304bb00} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerEnter
[000028CD] {0x4304ba00} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerExit
[000028CE] {0x4304b900} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerScroll
[000028CF] {0x4304b800} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerSelect
[000028D0] {0x4304b700} Function LGUI.UIEventTriggerComponent.UnregisterOnPointerUp
[000028D1] {0x4304b600} Function LGUI.UIExtendButtonComponent.SetDelegateForHelpClick
[000028D2] {0x4304b500} Function LGUI.UIExtendToggle.GetToggleGroup
[000028D3] {0x4304b400} Function LGUI.UIExtendToggle.GetToggleState
[000028D4] {0x4304b300} Function LGUI.UIExtendToggle.SetAllTransitionsEnable
[000028D5] {0x4304b200} Function LGUI.UIExtendToggle.SetToggleGroup
[000028D6] {0x4304b100} Function LGUI.UIExtendToggle.SetToggleState
[000028D7] {0x4304b000} Function LGUI.UIExtendToggle.SetToggleStateForce
[000028D8] {0x4304af00} Function LGUI.UIExtendToggleGroup.BindOnExtendToggleGroupActive
[000028D9] {0x4304ae00} Function LGUI.UIExtendToggleGroup.GetAllowNoneSelect
[000028DA] {0x4304ad00} Function LGUI.UIExtendToggleGroup.GetCurSelection
[000028DB] {0x4304ac00} Function LGUI.UIExtendToggleGroup.SetAllowNoneSelect
[000028DC] {0x4304ab00} Function LGUI.UIExtendToggleGroup.SetGroupEnable
[000028DD] {0x4304aa00} Function LGUI.UIExtendToggleGroup.UnBindOnExtendToggleGroupActive
[000028DE] {0x4304a900} Function LGUI.UIExtendToggleSpriteTransition.SetAllStateSprite
[000028DF] {0x4304a800} Function LGUI.UIExtendToggleSpriteTransition.SetStateSprite
[000028E0] {0x4304a700} Function LGUI.UIExtendToggleTextureTransition.SetAllTransitionStateTexture
[000028E1] {0x4304a600} Function LGUI.UIExtendToggleTextureTransition.SetTargetStateTexture
[000028E2] {0x4304e700} Function LGUI.UIFlyoutMenu.CreateFlyoutMenuFromArray
[000028E3] {0x4304e600} Function LGUI.UIFrameAnimController.Pause
[000028E4] {0x4304e500} Function LGUI.UIFrameAnimController.Play
[000028E5] {0x4304e400} Function LGUI.UIFrameAnimController.Resume
[000028E6] {0x4304e300} Function LGUI.UIFrameAnimController.Stop
[000028E7] {0x4304e200} Function LGUI.UILayoutBase.GetGridAnimationInterval
[000028E8] {0x4304e100} Function LGUI.UILayoutBase.GetGridAnimationStartTime
[000028E9] {0x4304e000} Function LGUI.UILayoutBase.GetInAnimation
[000028EA] {0x4304df00} Function LGUI.UILayoutBase.SetGridAnimationInterval
[000028EB] {0x4304de00} Function LGUI.UILayoutBase.SetGridAnimationStartTime
[000028EC] {0x4304dd00} Function LGUI.UILayoutBase.SetInAnimation
[000028ED] {0x4304dc00} Function LGUI.UILayoutWithAnimation.CancelAnimation
[000028EE] {0x4304db00} Function LGUI.UILayoutWithAnimation.GetAnimationDuration
[000028EF] {0x4304da00} Function LGUI.UILayoutWithAnimation.GetAnimationType
[000028F0] {0x4304d900} Function LGUI.UILayoutWithAnimation.SetAnimationDuration
[000028F1] {0x4304d800} Function LGUI.UILayoutWithAnimation.SetAnimationType
[000028F2] {0x4304d700} Function LGUI.UIGridLayout.GetActuralRange
[000028F3] {0x4304d600} Function LGUI.UIGridLayout.GetAlign
[000028F4] {0x4304d500} Function LGUI.UIGridLayout.GetCellSize
[000028F5] {0x4304d400} Function LGUI.UIGridLayout.GetDependOnSizeOrCount
[000028F6] {0x4304d300} Function LGUI.UIGridLayout.GetExpendChildSize
[000028F7] {0x4304d200} Function LGUI.UIGridLayout.GetHeightFitToChildren
[000028F8] {0x4304d100} Function LGUI.UIGridLayout.GetHorizontalOrVertical
[000028F9] {0x4304d000} Function LGUI.UIGridLayout.GetLastLineCanAlign
[000028FA] {0x4304cf00} Function LGUI.UIGridLayout.GetLineCount
[000028FB] {0x4304ce00} Function LGUI.UIGridLayout.GetMaxItemCountInOneLine
[000028FC] {0x4304cd00} Function LGUI.UIGridLayout.GetPadding
[000028FD] {0x4304cc00} Function LGUI.UIGridLayout.GetSpacing
[000028FE] {0x4304cb00} Function LGUI.UIGridLayout.GetWidthFitToChildren
[000028FF] {0x4304ca00} Function LGUI.UIGridLayout.SetAlign
[00002900] {0x4304c900} Function LGUI.UIGridLayout.SetCellSize
[00002901] {0x4304c800} Function LGUI.UIGridLayout.SetDependOnSizeOrCount
[00002902] {0x4304c700} Function LGUI.UIGridLayout.SetExpendChildSize
[00002903] {0x4304ff00} Function LGUI.UIGridLayout.SetHeightFitToChildren
[00002904] {0x4304fe00} Function LGUI.UIGridLayout.SetHorizontalOrVertical
[00002905] {0x4304fd00} Function LGUI.UIGridLayout.SetLastLineCanAlign
[00002906] {0x4304fc00} Function LGUI.UIGridLayout.SetLineCount
[00002907] {0x4304fb00} Function LGUI.UIGridLayout.SetMaxItemCountInOneLine
[00002908] {0x4304fa00} Function LGUI.UIGridLayout.SetPadding
[00002909] {0x4304f900} Function LGUI.UIGridLayout.SetSpacing
[0000290A] {0x4304f800} Function LGUI.UIGridLayout.SetWidthFitToChildren
[0000290B] {0x4304f700} Function LGUI.UIHorizontalLayout.GetActuralRange
[0000290C] {0x4304f600} Function LGUI.UIHorizontalLayout.GetAlign
[0000290D] {0x4304f500} Function LGUI.UIHorizontalLayout.GetExpendChildrenHeight
[0000290E] {0x4304f400} Function LGUI.UIHorizontalLayout.GetExpendChildrenWidth
[0000290F] {0x4304f300} Function LGUI.UIHorizontalLayout.GetHeightFitToChildren
[00002910] {0x4304f200} Function LGUI.UIHorizontalLayout.GetPadding
[00002911] {0x4304f100} Function LGUI.UIHorizontalLayout.GetSpacing
[00002912] {0x4304f000} Function LGUI.UIHorizontalLayout.GetWidthFitToChildren
[00002913] {0x4304ef00} Function LGUI.UIHorizontalLayout.SetAlign
[00002914] {0x4304ee00} Function LGUI.UIHorizontalLayout.SetExpendChildrenHeight
[00002915] {0x4304ed00} Function LGUI.UIHorizontalLayout.SetExpendChildrenWidth
[00002916] {0x4304ec00} Function LGUI.UIHorizontalLayout.SetHeightFitToChildren
[00002917] {0x4304eb00} Function LGUI.UIHorizontalLayout.SetPadding
[00002918] {0x4304ea00} Function LGUI.UIHorizontalLayout.SetSpacing
[00002919] {0x4304e900} Function LGUI.UIHorizontalLayout.SetWidthFitToChildren
[0000291A] {0x4304e800} Function LGUI.UIInteractionGroup.GetIgnoreParentGroup
[0000291B] {0x43062100} Function LGUI.UIInteractionGroup.GetInteractable
[0000291C] {0x43062000} Function LGUI.UIInteractionGroup.SetIgnoreParentGroup
[0000291D] {0x43061f00} Function LGUI.UIInteractionGroup.SetInteractable
[0000291E] {0x43061e00} Function LGUI.UIInturnAnimController.GetItemDefaultAlphaZero
[0000291F] {0x43061d00} Function LGUI.UIInturnAnimController.IsPlaying
[00002920] {0x43061c00} Function LGUI.UIInturnAnimController.OnItemAnimFinish
[00002921] {0x43061b00} Function LGUI.UIInturnAnimController.Play
[00002922] {0x43061a00} Function LGUI.UIInturnAnimController.PlayInEditor
[00002923] {0x43061900} Function LGUI.UIInturnAnimController.PlayWithActors
[00002924] {0x43061800} Function LGUI.UIInturnAnimController.PlayWithItems
[00002925] {0x43061700} Function LGUI.UIInturnAnimController.SetItemDefaultAlphaZero
[00002926] {0x43061600} Function LGUI.UIInturnAnimController.Stop
[00002927] {0x43061500} Function LGUI.UILayoutElement.GetConstantSize
[00002928] {0x43061400} Function LGUI.UILayoutElement.GetIgnoreLayout
[00002929] {0x43061300} Function LGUI.UILayoutElement.GetLayoutType
[0000292A] {0x43061200} Function LGUI.UILayoutElement.GetRatioSize
[0000292B] {0x43061100} Function LGUI.UILayoutElement.SetConstantSize
[0000292C] {0x43061000} Function LGUI.UILayoutElement.SetLayoutType
[0000292D] {0x43060f00} Function LGUI.UILayoutElement.SetRatioSize
[0000292E] {0x43060e00} Function LGUI.UILoopScrollViewComponent.GetGrid
[0000292F] {0x43060d00} Function LGUI.UILoopScrollViewComponent.GetGridAnimationInterval
[00002930] {0x43060c00} Function LGUI.UILoopScrollViewComponent.GetGridAnimationStartTime
[00002931] {0x43060b00} Function LGUI.UILoopScrollViewComponent.GetInAnimation
[00002932] {0x43060a00} Function LGUI.UILoopScrollViewComponent.Refresh
[00002933] {0x43060900} Function LGUI.UILoopScrollViewComponent.RefreshByData
[00002934] {0x43060800} Function LGUI.UILoopScrollViewComponent.ResetPreview
[00002935] {0x43060700} Function LGUI.UILoopScrollViewComponent.ScrollToGridIndex
[00002936] {0x43060600} Function LGUI.UILoopScrollViewComponent.ScrollToNextLine
[00002937] {0x43060500} Function LGUI.UILoopScrollViewComponent.SetGridAnimationInterval
[00002938] {0x43060400} Function LGUI.UILoopScrollViewComponent.SetGridAnimationStartTime
[00002939] {0x43060300} Function LGUI.UILoopScrollViewComponent.SetInAnimation
[0000293A] {0x43060200} Function LGUI.UILoopScrollViewComponent.SetNavigationIndex
[0000293B] {0x43060100} Function LGUI.UINavigationBehaviour.OnCheckCanSetNavigationBP
[0000293C] {0x43064200} Function LGUI.UINavigationBehaviour.OnCheckLoopScrollChangeNavigationBP
[0000293D] {0x43064100} Function LGUI.UINavigationBehaviour.OnNotifyInteractiveBP
[0000293E] {0x43064000} Function LGUI.UINavigationBehaviour.OnNotifyNavigationEnterBP
[0000293F] {0x43063f00} Function LGUI.UINavigationBehaviour.OnNotifyNavigationSelectBP
[00002940] {0x43063e00} Function LGUI.UINavigationBehaviour.OnNotifyNotInteractiveBP
[00002941] {0x43063d00} Function LGUI.UINavigationGroupComponent.GetRootNavigationGrade
[00002942] {0x43063c00} Function LGUI.UINavigationGroupComponent.Navigate
[00002943] {0x43063b00} Function LGUI.UINavigationGroupComponent.NavigateToNextGroup
[00002944] {0x43063a00} Function LGUI.UINavigationGroupComponent.NavigateToPrevGroup
[00002945] {0x43063900} Function LGUI.UINavigationGroupComponent.ResetNavigateGroupDelegate
[00002946] {0x43063800} Function LGUI.UINavigationGroupComponent.SetNavigateGroupDelegate
[00002947] {0x43063700} Function LGUI.UINavigationGroupComponent.SetNavigateTolerance
[00002948] {0x43063600} Function LGUI.UINavigationTextChangeListener.OnNotifyTextChangeBP
[00002949] {0x43063500} Function LGUI.UINiagara.ActivateSystem
[0000294A] {0x43063400} Function LGUI.UINiagara.DeactivateSystem
[0000294B] {0x43063300} Function LGUI.UINiagara.GetCircleClipParameters
[0000294C] {0x43063200} Function LGUI.UINiagara.GetIsActive
[0000294D] {0x43063100} Function LGUI.UINiagara.IsCircleClipEnable
[0000294E] {0x43063000} Function LGUI.UINiagara.ReinitializeSystem
[0000294F] {0x43062f00} Function LGUI.UINiagara.SetCircleClipEnable
[00002950] {0x43062e00} Function LGUI.UINiagara.SetCircleClipParameters
[00002951] {0x43062d00} Function LGUI.UINiagara.SetNiagaraEmitterCustomTexture
[00002952] {0x43062c00} Function LGUI.UINiagara.SetNiagaraEmitterFloatParam
